日付,終値,高値,安値,始値,出来高,mNAV,買い,売り,BTCJPY終値,BTCJPY高値,BTCJPY安値,BTCJPY始値,BTCJPY出来高
2024-05-16,35,37,33,34,"7,329,600",5.28,,,10225206,10252508,9596461,9634494,6143559909777
2024-05-17,35,36,32,36,"3,704,100",5.33,,,10136792,10326851,10031225,10223451,4906361601001
2024-05-20,41,46,36,37,"25,250,600",6.13,,,10323983,10538310,10256523,10420562,2998373708858
2024-05-21,60,69,54,66,"49,609,100",8.29,,,11174654,11177707,10302802,10324041,6858338601112
2024-05-22,90,90,62,63,"57,457,500",12.67,,,10960321,11253177,10805647,11173852,7334121565171
2024-05-23,76,120,64,104,"120,566,400",10.83,,,10834063,11052311,10812115,10960131,5141391517126
2024-05-24,57,76,57,73,"31,377,900",8.25,,,10664624,10964366,10410136,10833900,6577426400442
2024-05-27,67,72,59,62,"31,638,700",9.62,,,10748182,10908653,10702280,10870681,2451575095998
2024-05-28,62,72,61,70,"17,907,300",8.79,,,10883755,11075942,10703769,10747255,4057573845266
2024-05-29,56,61,52,52,"20,651,100",8.05,,,10741402,10900139,10564176,10883385,5146448916888
2024-05-30,55,61,53,55,"11,801,100",7.97,,,10652014,10827835,10581067,10741422,4209709043522
2024-05-31,52,59,49,58,"12,634,900",7.48,,,10732859,10891847,10540760,10651698,4632833054675
2024-06-03,62,62,50,51,"10,489,600",8.99,,,10649536,10757342,10585367,10647441,2689527840073
2024-06-04,66,68,58,62,"11,693,500",9.48,,,10739986,11006982,10626406,10649896,5057633270773
2024-06-05,84,85,69,69,"37,201,600",11.84,,,10946080,10991531,10631736,10739953,5141996442670
2024-06-06,78,91,72,90,"41,540,000",10.86,,,11082789,11205430,11011649,10946170,5115650410819
2024-06-07,85,86,74,77,"26,592,500",11.91,,,11015405,11175835,10910956,11082792,3926715081318
2024-06-10,81,88,80,82,"19,017,900",9.55,,,10922686,10938658,10839406,10860823,2122501087596
2024-06-11,89,94,81,83,"39,522,900",10.50,,,10916452,11007286,10855520,10922109,3234734827799
2024-06-12,107,109,85,86,"39,978,900",13.03,,,10578858,10925940,10403966,10915792,5831494338683
2024-06-13,95,120,91,112,"52,896,700",11.43,,,10700334,10905984,10512055,10577184,5409335747291
2024-06-14,90,100,83,95,"25,038,900",11.05,,,10488876,10719503,10392735,10700635,4549489934160
2024-06-17,89,94,87,94,"7,213,300",10.92,,,10499448,10531706,10393588,10420526,2092536660184
2024-06-18,84,86,77,85,"12,368,300",10.32,,,10485420,10597820,10277898,10499049,4731957091298
2024-06-19,83,90,80,80,"7,938,700",10.40,,,10283788,10495892,10111010,10485527,6232921893076
2024-06-20,81,83,79,82,"5,371,300",10.17,,,10261117,10369585,10224615,10284722,3333493259445
2024-06-21,87,92,80,84,"13,700,200",10.87,,,10303715,10525742,10248036,10261117,4075338055005
2024-06-24,95,106,88,90,"35,876,200",12.11,,,10102799,10304162,10102799,10265378,1786191952614
2024-06-25,95,96,90,92,"12,828,400",12.71,,,9626344,10107310,9353271,10101609,6891425103410
2024-06-26,100,108,98,102,"24,375,500",13.77,,,9870479,9939324,9620329,9624566,4663565509727
2024-06-27,103,103,97,99,"12,857,200",14.31,,,9768511,9976257,9758530,9868089,3615285561248
2024-06-28,99,105,99,103,"9,267,100",13.60,,,9900172,9999660,9720937,9768503,3412037936518
2024-07-01,100,102,98,100,"4,813,100",12.11,,,10086667,10114204,9754932,9797251,2789394526242
2024-07-02,90,100,90,100,"9,011,000",10.89,,,10151494,10302318,10080734,10085913,4113507474356
2024-07-03,85,90,83,86,"6,867,100",10.46,,,10017308,10217592,9977515,10150271,3254363135675
2024-07-04,80,88,79,88,"8,406,600",10.17,,,9723558,10044651,9603837,10018166,4808412206230
2024-07-05,80,88,72,78,"13,236,100",10.76,,,9194209,9757054,9150822,9719230,6640108563612
2024-07-08,80,84,77,80,"3,098,100",8.73,,,8971685,9382282,8960854,9361115,3301722500956
2024-07-09,87,90,82,85,"5,786,000",9.29,,,9121653,9363127,8725884,8971759,6396834189000
2024-07-10,88,89,84,88,"4,063,600",9.15,,,9358696,9395468,9057190,9121572,4492994360125
2024-07-11,95,96,85,87,"6,259,800",9.87,,,9330927,9586697,9246478,9362674,4229804312289
2024-07-12,93,95,90,91,"5,094,500",9.94,,,9075916,9539536,9232709,9328891,4543552093999
2024-07-16,102,121,101,110,"38,395,100",8.67,,,10259394,10259394,9607654,9626152,6024754443511
2024-07-17,129,134,114,120,"35,210,000",10.80,,,10308914,10348282,9907170,10245835,6590606268853
2024-07-18,125,136,117,135,"20,068,800",10.82,,,9981522,10472453,9984356,10308072,5063253742664
2024-07-19,145,146,120,123,"22,603,900",12.39,,,10055284,10185603,9954946,9979334,4281405914597
2024-07-22,173,195,167,180,"40,051,900",12.63,,,10729305,10768527,10369174,10578134,4195752105622
2024-07-23,220,220,175,188,"28,542,300",16.15,,,10604328,10780960,10454406,10729062,6691773220529
2024-07-24,300,300,225,228,"39,186,800",22.60,,,10269214,10625765,10192024,10604259,5546111501800
2024-07-25,220,275,220,236,"13,334,500",17.02,,,10062722,10306493,10009239,10269243,4228597923191
2024-07-26,232,283,175,186,"37,397,800",17.84,,,10110420,10177442,9727500,10063298,5889400778946
2024-07-29,201,263,181,262,"20,584,600",14.90,,,10521767,10500386,10313440,10424564,2781387263581
2024-07-30,151,169,151,156,"7,696,000",11.56,,,10279687,10767079,10243574,10522258,6273768183440
2024-07-31,117.9000015,135.5,111,135,"41,812,000",9.27,,,10105691,10377563,10004116,10279554,4790282329277
2024-08-01,88.69999695,109.9000015,87.90000153,108.9000015,"45,567,000",7.38,,,9679317,10032801,9681904,10105730,4687346413992
2024-08-02,82,99.5,79.80000305,85.90000153,"39,043,000",6.81,,,9751151,9793203,9317203,9680305,6113434681910
2024-08-05,67,67.80000305,67,67.5,"3,678,000",6.50,,,8461222,8951529,8386817.5,8894812,4623764878482
2024-08-06,64.30000305,73.69999695,59.59999847,66,"41,255,000",6.72,,,7872919.5,8492128,6984491.5,8460249,15892848493865
2024-08-07,74.30000305,74.30000305,74.30000305,74.30000305,"1,094,000",7.46,,,8110965.5,8283845,7870268,7872903.5,7136243483953
2024-08-08,89.30000305,89.30000305,89.30000305,89.30000305,"364,000",9.44,,,8050417,8499504,8001822.5,8111879.5,6091499234150
2024-08-09,119,139.8999939,98.80000305,106,"94,359,000",10.81,,,9114371,9230239,7976147,8050792.5,6690425853441
2024-08-13,112.0999985,131.5,110.4000015,112,"36,018,000",8.68,,,8726877,8970909,8490392,8636317,5451661524962
2024-08-14,108,115.5,99.69999695,113,"17,859,000",8.22,,,8906333,9040998,8637044,8727126,4456533934864
2024-08-15,102,108.4000015,101,108,"10,678,000",8.04,,,8650620,9064234,8607616,8906551,4412653747418
2024-08-16,112.9000015,128,100.5,103,"47,233,000",8.87,,,8589943,8912538,8388640,8650029,5324996261814
2024-08-19,107.5999985,116.4000015,106.5,114,"11,851,000",8.43,,,8653229,8898091,8646064,8780767,2624885258247
2024-08-20,119.3000031,129.5,108.5999985,109.5,"31,945,000",7.73,,,8728701,8743985,8469291,8652748,3801614661894
2024-08-21,119.6999969,124,113.5999985,114.8000031,"12,387,000",7.89,,,8575959,9040906,8536866,8728701,4594177021876
2024-08-22,126.5999985,137.6000061,119,125,"26,133,000",8.02,,,8878123,8971374,8551380,8576278,4750148012089
2024-08-23,149.5,154.6000061,132.1999969,135.6000061,"41,164,000",9.41,,,8828711,8969452,8698239,8877125,4039282939013
2024-08-26,179.5,179.5,162.3000031,164,"45,107,000",10.66,,,9259648,9346648,9215326,9264821,2709903795994
2024-08-27,172.1999969,188.8000031,168.8000031,183.5,"33,927,000",10.44,,,9086813,9273797,9082264,9260897,4000300549362
2024-08-28,163,177.3999939,156.8000031,160.1999969,"19,161,000",10.52,,,8566518,9148814,8358632,9086676,5629594066582
2024-08-29,136.5,156.8000031,125,151.8999939,"36,363,000",8.96,,,8525862,8691055,8372598.5,8567064,5819364290664
2024-08-30,139.3000031,156,137,146.6000061,"22,654,000",9.04,,,8604932,8883791,8518359,8525839,4669175560404
2024-09-02,122,132.8999939,120.1999969,130.8999939,"22,223,000",8.20,,,8392709,8633989,8380437,8620500,3600445345562
2024-09-03,111,125,109.5,123,"19,123,000",7.28,,,8674886,8729281,8353830,8392926,3967659181658
2024-09-04,99,105.9000015,94.09999847,94.5,"21,058,000",6.82,,,8348965,8772416,8348113.5,8673964,3876676870137
2024-09-05,114,114,99,99,"15,137,000",7.79,,,8308959.5,8435389,8090076,8348866.5,5106453070665
2024-09-06,105,118.3000031,98.5,116.1999969,"16,212,000",7.45,,,8051312,8372817,7990837.5,8308983,4448580827080
2024-09-09,104,107.9000015,98.40000153,101.0999985,"8,138,000",7.62,,,7814320,7863268.5,7637344.5,7707687.5,2603030022007
2024-09-10,110.0999985,120,107,118,"13,813,000",7.02,,,8164370.5,8309167.5,7799670,7815790.5,4956809409625
2024-09-11,109.5999985,119.8000031,105,111.4000015,"16,574,000",6.97,,,8199820.5,8258304,8076016,8164451.5,4104642990750
2024-09-12,109,114.4000015,106.6999969,112.1999969,"6,896,000",6.95,,,8179716.5,8248430.5,7852554.5,8200044.5,5284863544782
2024-09-13,103.0999985,111,101.8000031,110.8000031,"5,124,000",6.57,,,8226184,8344658,8177852,8179717,4788458248728
2024-09-17,100.5,104.8000031,99.40000153,104.8000031,"4,975,000",6.44,,,8193109.5,8329564,8089767.5,8336283.5,4510003530374
2024-09-18,103.1999969,105.6999969,100.3000031,104.8000031,"4,888,000",6.31,,,8564415,8688214,8106347.5,8193109.5,5407111712411
2024-09-19,109.9000015,115.4000015,104,104.4000015,"12,116,000",6.51,,,8797794,8799848,8404817,8564481,5849629494378
2024-09-20,112.9000015,117,110,115.9000015,"8,749,000",6.53,,,8991414,9133108,8864838,8798005,6101410816640
2024-09-24,104.1999969,113.6999969,103,113.5,"7,650,000",6.00,,,9095812,9341570,9025426,9170215,4509900385044
2024-09-25,101.5999985,104,99.90000153,103.1999969,"7,494,000",5.80,,,9191966,9254440,9003290,9095387,4279685022990
2024-09-26,99.90000153,101.1999969,98.30000305,101,"6,463,000",5.76,,,9137634,9290983,9105107,9192055,3629167272051
2024-09-27,101.5999985,113.3000031,100.8000031,105,"14,817,000",5.68,,,9456821,9522823,9078521,9136969,5349756480467
2024-09-30,99.09999847,101.8000031,99,99.80000305,"6,179,000",5.68,,,9372793,9388469,9304113,9366502,2111773061761
2024-10-01,100.8000031,105.4000015,99.30000305,100.8000031,"5,963,000",4.53,,,9101589,9372757,9025979,9372701,5333800022361
2024-10-02,99.80000305,100.5999985,99.09999847,99.5,"4,983,000",4.75,,,8744020,9236345,8640352,9102466,7218184268273
2024-10-03,96.59999847,100.6999969,93,100.5999985,"8,307,000",4.50,,,8887448,9105469,8785788,8743921,5974928514277
2024-10-04,91.59999847,97.90000153,90.09999847,97.5,"7,807,000",4.90,,,8922747,9025786,8781167,8887404,5302367876378
2024-10-07,98.80000305,105,92.5,96,"17,742,000",4.27,,,9346468,9369843,9196135,9233590,2198470105145
2024-10-08,99.40000153,101.5999985,97.69999695,99.90000153,"6,064,000",4.43,,,9219770,9547319,9179763,9346491,5074339891898
2024-10-09,98.90000153,98.90000153,96.30000305,98.19999695,"3,229,000",4.68,,,9204627,9365233,9175686,9217546,4168020897812
2024-10-10,95,98.5,94,96.5,"3,384,000",4.75,,,9036820,9288608,9005044,9204591,4127583590717
2024-10-11,95.5,97.59999847,93.5,93.5,"2,531,000",4.45,,,8963883,9122710,8762046,9036794,4528871377693
2024-10-15,110.5,110.5,104.1999969,109,"14,904,000",4.21,,,9888360,9956086,9315451,9373080,6543762053153
2024-10-16,120,136.3999939,109.0999985,110.5,"60,383,000",5.17,,,9995025,10127143,9669441,9888995,7285016781556
2024-10-17,112.0999985,129.8000031,110.5,126,"34,766,000",4.78,,,10112382,10202448,9963873,9995227,5712599068247
2024-10-18,113.3000031,119.4000015,106.1999969,109.6999969,"19,599,000",4.83,,,10117347,10158104,9979747,10113034,4922221281141
2024-10-21,126.5,129.3000031,117.0999985,121,"30,877,000",5.27,,,10322845,10374408,10184189,10221474,2838838823356
2024-10-22,118.8000031,122,117.0999985,121.1999969,"18,451,000",5.04,,,10147182,10368998,10036467,10322888,5648172151475
2024-10-23,111,118.9000015,109,118.9000015,"12,413,000",4.59,,,10182024,10242411,10034025,10146105,4808014972203
2024-10-24,112,115.9000015,106.4000015,108,"13,858,000",4.65,,,10148044,10188273,9944869,10182171,4928578356421
2024-10-25,107.3000031,115.5,104.5,115,"16,063,000",4.37,,,10346010,10444026,10144027,10181881,4768323871170
2024-10-28,115,118.5,109.5999985,110,"22,850,000",3.94,,,10390347,10447480,10179829,10206670,2557661990744
2024-10-29,137.6999969,144.5,119.3000031,123.9000015,"73,354,000",4.58,,,10706042,10761926,10378414,10389333,5942014382885
2024-10-30,155.5,163.3000031,147.5,163.3000031,"43,213,000",4.97,,,11146060,11290644,10673654,10706393,8972865948844
2024-10-31,142.5,159.5,142.5,152,"33,325,000",4.58,,,11085854,11184766,10934059,11145274,6228995631066
2024-11-01,159.6000061,162,140,142.3000031,"49,563,000",5.33,,,10667934,11075262,10577821,11085165,6172679937563
2024-11-05,169.5,170,146.8000031,163.6000061,"58,273,000",5.85,,,10326265,10540623,10164409,10468602,6271580531491
2024-11-06,209.5,209.5,176.5,180,"58,200,000",7.11,,,10503665,10720874,10274930,10326214,6973243051439
2024-11-07,208.6000061,254.5,203,254.5,"93,099,000",6.37,,,11672463,11817821,10497827,10503504,18300967491049
2024-11-08,158.6000061,218.8000031,158.6000061,194.6000061,"43,818,000",4.86,,,11625945,11757562,11477265,11672155,9721004336154
2024-11-11,175,195.3999939,159.5,186.6000061,"100,714,000",5.07,,,12305469,12445996,11690077,11720171,12626034745346
2024-11-12,186.8000031,206,181.3999939,195,"62,992,000",4.89,,,13617650,13767955,12289639,12305045,18110532794105
2024-11-13,169.8000031,188.1999969,167.3000031,186,"37,285,000",4.45,,,13603377,13837456,13141861,13618276,20674110825957
2024-11-14,209.8000031,209.8000031,175,175.6999969,"77,759,000",5.31,,,14079316,14495032,13375237,13599381,19204532583581
2024-11-15,197.8000031,199.5,184,195.8000031,"50,663,000",5.16,,,13655696,14286377,13551592,14077873,13713021963394
2024-11-18,199.3999939,213.6999969,189.3999939,199,"55,764,000",5.24,,,13894122,14111322,13703311,13976344,7167774035638
2024-11-19,229.5,233,200.6000061,203.3999939,"99,315,000",5.32,,,13999523,14354215,13847827,13893792,11679190471979
2024-11-20,226.1999969,236.3000031,218.6999969,233.1999969,"44,172,000",5.14,,,14287644,14536615,13967370,13998621,11530067990586
2024-11-21,256,257.5,231.1999969,235,"109,488,000",5.65,,,14648707,14735711,14187416,14287350,11138131855528
2024-11-22,267.5,274.7000122,245.6999969,260,"82,457,000",5.70,,,15185587,15308241,14594193,14647953,16344843804996
2024-11-25,260.6000061,272.6000061,254,254.5,"48,494,000",5.58,,,15109125,15267624,14825121,15133116,7971563115077
2024-11-26,254,257.2000122,240,243.6999969,"34,981,000",5.72,,,14373191,15294976,14286834,15112149,12490853387625
2024-11-27,219.1999969,244.8999939,210,239,"48,824,000",5.06,,,14067616,14615407,13898010,14370872,14017331548524
2024-11-28,233.3000031,249.5,229.1999969,239.1999969,"40,260,000",5.21,,,14523097,14715412,14029285,14066518,10765431536365
2024-11-29,231,248.6999969,227,229,"36,663,000",5.18,,,14461553,14660550,14384204,14521949,7901112258909
2024-12-02,233.6999969,246.3000031,231.5,235.1000061,"43,511,000",5.20,,,14579112,14650618,14343022,14446532,5483768224082
2024-12-03,233,233.3000031,226,228,"16,605,000",5.27,,,14334004,14760997,14134447,14578545,10867400457558
2024-12-04,229.8999939,234.3000031,228.5,232,"9,433,000",5.19,,,14363507,14428715,13935707,14332403,10034451138683
2024-12-05,279.8999939,279.8999939,236.3999939,242.5,"88,863,000",6.08,,,14869108,14943897,14217111,14361468,11622046467122
2024-12-06,264,269.2999878,255.5,262,"52,139,000",5.89,,,14500889,15614579,13804409,14865045,22401153133911
2024-12-09,266.5,289.8999939,259.5,274.3999939,"52,583,000",5.68,,,15174772,15207108,14814246,14985785,6614229584838
2024-12-10,267,271.2000122,261.1000061,265.3999939,"25,036,000",5.85,,,14750620,15180242,14261943,15174929,16755629579861
2024-12-11,290.1000061,294.7999878,265.3999939,269.5,"50,881,000",6.38,,,14679383,14910874,14337197,14751909,15916643764010
2024-12-12,331,338,308.5,319,"63,766,000",6.92,"1,000.0000000","1,000.0000000",15404492,15533227,14525573,14676442,13001600011499
2024-12-13,331.5,341,315,334,"42,245,000",7.00,"1,000.0000000",,15266011,15604035,15153415,15403696,10998093480223
2024-12-16,398,401.5,371.5,389,"56,573,000",7.99,,"1,000.0000000",16005721,16133149,15562137,15584660,7848873136454
2024-12-17,408,427,376.5,403.5,"68,287,000",8.27,,,16338671,16616478,15920057,16004935,14025809487486
2024-12-18,352,409,345,407.5,"51,968,000",7.19,"1,000.0000000",,16300436,16625664,16161545,16338820,10533543120220
2024-12-19,377,380.5,325,331,"55,652,000",8.09,,,15473830,16364186,15473830,16301465,14518580967599
2024-12-20,357.5,374,355.5,364,"27,894,000",8.03,,,15369731,16145279,15047423,15478338,15327277018878
2024-12-23,354,357.5,329,336.5,"25,103,000",5.32,,,14890389,15231527,14728517,15209320,6755593138321
2024-12-24,322,355.5,315.5,351,"23,504,000",4.88,,,14883545,15120810,14516640,14889522,10254791667077
2024-12-25,342,367,335,356,"22,261,000",4.95,,,15502903,15631562,14685896,14883248,7402183256794
2024-12-26,345.5,360,343.5,349,"17,826,000",4.97,,,15602137,15639552,15339254,15502874,5295090255112
2024-12-27,345,353,334,336,"14,237,000",5.12,"1,000.0000000","1,000.0000000",15113675,15692091,14975916,15601902,7423872175025
2024-12-30,348,351,326,338,"18,285,000",5.28,,,14768719,15025639,14656071,15025509,4679600130672
2025-01-06,357.5,375,350,374.5,"21,107,000",5.20,,,15486392,15557019,15293780,15441880,3233100510414
2025-01-07,377.5,416.5,363,370,"49,532,000",5.27,,,16101746,16129967,15425392,15486392,8174602363149
2025-01-08,357.5,366,345,363.5,"28,637,000",5.25,"1,000.0000000",,15335272,16242696,15164673,16128683,9285355362589
2025-01-09,349.5,357,341.5,347,"11,198,000",5.23,,,15035220,15383592,14656133,15335503,10104713789873
2025-01-10,356,361,336.5,340.5,"15,141,000",5.48,,,14616131,15080297,14421741,15035214,9921287049357
2025-01-14,365.5,385,347.5,357.5,"34,178,000",5.53,,,14868536,15136288,14038930,14920434,11480435683523
2025-01-15,358,374.5,351,374.5,"22,505,000",5.28,,,15257174,15373933,14849120,14868927,8498279339933
2025-01-16,366,378,352.5,369.5,"24,563,000",5.24,,,15706239,15754384,15250830,15257174,9033562908940
2025-01-17,423.5,430,360,362,"63,294,000",6.14,,"1,000.0000000",15499256,15749542,15200423,15706365,8406118104945
2025-01-20,493.5,493.5,415.5,424,"100,431,000",7.01,,,15801923,16613069,15573661,16317918,12003494467323
2025-01-21,423.5,459.5,423.5,451.5,"50,834,000",6.01,,,15842031,17039334,15534442,15801008,19609802878651
2025-01-22,425.5,446.5,398.5,443.5,"44,466,000",5.78,,,16534775,16669421,15602903,15847608,13822386782340
2025-01-23,399,418.5,386.5,406,"27,276,000",5.53,,,16214346,16533589,16181120,16533236,8428109983847
2025-01-24,435.5,448,406,415,"61,824,000",6.02,,,16233381,16673136,15829167,16215066,16255920084089
2025-01-27,403.5,438,401.5,420,"30,029,000",5.67,,,15991977,16447901,15966909,16337890,3510953561057
2025-01-28,416,428.5,393,404,"30,047,000",5.91,,,15814685,16083855,15235824,15991636,13788258479737
2025-01-29,437,445,422,430,"36,315,000",6.23,,,15763905,16138324,15592339,15815882,7339718383161
2025-01-30,490.5,499,450,451,"59,285,000",6.84,,,16093183,16268912,15756336,15761579,7360742650998
2025-01-31,492.5,517,475.5,491.5,"54,006,000",6.85,,"1,000.0000000",16138610,16374682,16003593,16094134,6458776115426
2025-02-03,446,471,441.5,450,"43,793,000",6.60,"1,000.0000000",,15176764,15741532,14910798,15622167,9801818482716
2025-02-04,495,512,478,491,"41,103,000",7.05,,,15745524,15862633,14218015,15175541,17918643596018
2025-02-05,513,514,484.5,487,"34,453,000",7.63,,,15085791,15801602,14848952,15744483,11252420596946
2025-02-06,535,543,515,522,"34,571,000",8.13,,,14748686,15167616,14682626,15086745,7499242291651
2025-02-07,547,550,521,535,"28,984,000",8.40,,"1,000.0000000",14602396,15113196,14482675,14747952,6848555894128
2025-02-10,588,606,557,557,"46,936,000",8.99,,,14656386,14724826,14334948,14597138,4212059258996
2025-02-12,665,688,629,668,"65,630,000",10.33,,,14624175,14966407,14462644,14790000,5725924290601
2025-02-13,642,721,608,702,"53,543,000",9.67,,,15097524,15149513,14532068,14623910,7610072956729
2025-02-14,591,616,553,608,"42,649,000",9.11,,,14783307,15134616,14592699,15097969,5683478250653
2025-02-17,604,656,582,585,"44,116,000",8.16,,,14619599,14888006,14634218,14865900,2513757699977
2025-02-18,603,618,591,604,"23,473,000",8.28,,,14504017,14696454,14418603,14620203,4139874572985
2025-02-19,612,617,591,610,"20,191,000",8.36,,,14514893,14672523,14192394,14504083,5670728747144
2025-02-20,629,638,606,614,"34,728,000",8.33,"1,000.0000000",,14613866,14651152,14435358,14513828,4384188234842
2025-02-21,621,642,616,639,"21,805,000",8.17,,,14698982,14789548,14563872,14613422,4733743960781
2025-02-25,601,625,560,564,"35,310,000",7.97,,,13704956,14408818,13697995,14384265,6603228128531
2025-02-26,501,580,501,580,"36,715,000",6.89,,,13226659,13844946,12793596,13707795,13733886304850
2025-02-27,401,401,401,401,"2,596,000",5.82,,"1,000.0000000",12557816,13338250,12227962,13212159,9617452272052
2025-02-28,331,331,331,331,"10,760,000",4.83,,,12713363,13037111,12448172,12517594,7903743980808
2025-03-03,401,401,363.5,401,"117,055,000",5.33,"1,000.0000000",,14213570,14315917,12809182,12958351,8807039220563
2025-03-04,334.5,382,331.5,380,"92,637,000",4.87,"1,000.0000000","1,000.0000000",12851196,14240927,12719524,14213581,10463080056717
2025-03-05,404.5,404.5,345,357.5,"81,659,000",4.79,,"1,000.0000000",13068414,13309564,12086234,12850957,10202641934833
2025-03-06,445,467.5,424,453.5,"86,029,000",5.10,"1,000.0000000",,13492240,13552686,12937962,13068528,7518402960249
2025-03-07,413,441,375.5,424,"90,914,000",4.79,"1,000.0000000",,13328138,13821950,12970267,13492061,7074298137118
2025-03-10,357.5,384.5,343,343,"70,012,000",4.66,,,11896069,12801618,11808552,12754714,4560496271483
2025-03-11,334,334,300,310,"77,927,000",4.48,,,11550644,12365689,11391751,11895495,7951414625168
2025-03-12,363,377,351.5,362,"74,646,000",4.34,,,12267924,12355328,11238192,11549448,8098869922811
2025-03-13,388.5,399.5,380,384,"58,644,000",4.64,,,12415608,12552978,11953057,12267209,5984219977098
2025-03-14,380,394,375,378,"41,504,000",4.70,,,11993089,12489001,11792916,12415987,4647261779221
2025-03-17,405,430,390,390,"78,068,000",4.89,,,12271961,12641644,12183760,12534883,3169838124819
2025-03-18,403,424.5,400.5,424.5,"35,451,000",4.53,,,12560614,12642586,12269333,12271463,3748774337625
2025-03-19,403,414.5,393.5,405,"27,231,000",4.65,,,12361247,12560618,12144283,12560618,3600812457785
2025-03-21,473,473,408.5,411,"62,046,000",5.37,,,12509475,12975335,12444806,12897202,4314477027750
2025-03-24,506,520,481,510,"101,295,000",5.49,,,12879672,12885720,12514241,12519766,1885023512737
2025-03-25,498,522,476,519,"54,234,000",5.24,,,13194151,13326484,12815953,12882150,5214785926871
2025-03-26,505,509,490.5,493.5,"32,626,000",5.37,,,13115988,13275073,13007031,13196248,4499240689003
2025-03-27,479.5,503,471,502,"21,983,000",5.09,,,13076454,13281392,12919367,13114269,4018304679586
2025-03-28,436,497,434,486,"19,550,100",4.60,,,13150840,13183152,12929004,13075757,3682821069167
2025-03-31,401,414,382,387,"22,804,500",3.79,,,12318552,12512803,12208905,12376741,2208893011802
2025-04-01,409,436,397,411,"23,433,500",3.87,,,12377136,12563317,12123866,12318782,4348806970611
2025-04-02,404,433,401,425,"24,684,000",3.59,,,12752742,12773821,12350886,12377587,4218859868833
2025-04-03,392,420,381,383,"24,367,400",3.64,,,12204297,13284574,12202407,12754455,7040421052298
2025-04-04,380,393,350,389,"22,754,200",3.56,,,12155201,12399831,11826261,12204558,5390247877595
2025-04-07,303,345,300,300,"36,353,300",3.04,,,11379182,12308359,11189581,12278919,5280425755995
2025-04-08,342,361,327,327,"40,048,100",3.41,,,11706220,11977909,10805846,11380179,13483101541354
2025-04-09,315,327,291,320,"39,316,400",3.31,,,11124569,11919668,11123902,11703729,7046876319058
2025-04-10,348,384,337,384,"32,540,500",3.35,,,12171029,12358163,10838830,11124804,12412709664055
2025-04-11,350,352,324,335,"26,838,600",3.58,,,11446483,12180555,11319902,12169853,6428339291856
2025-04-14,363,384,353,360,"35,136,900",3.32,,,12025029,12343606,11952360,12238027,4137953936350
2025-04-15,369,377,353,365,"27,263,000",3.36,,,12107316,12294368,12025842,12026401,4882139139785
