DateLabel,EndV,Buy,Sell
2024-12-27,345.0,0.0,0.0
2024-12-30,348.0,0.0,0.0
2025-01-06,357.5,0.0,0.0
2025-01-07,377.5,0.0,0.0
2025-01-08,357.5,0.0,0.0
2025-01-09,349.5,0.0,0.0
2025-01-10,356.0,0.0,0.0
2025-01-14,365.5,0.0,0.0
2025-01-15,358.0,0.0,0.0
2025-01-16,366.0,0.0,0.0
2025-01-17,423.5,0.0,0.0
2025-01-20,493.5,0.0,0.0
2025-01-21,423.5,0.0,0.0
2025-01-22,425.5,0.0,0.0
2025-01-23,399.0,0.0,0.0
2025-01-24,435.5,0.0,0.0
2025-01-27,403.5,0.0,0.0
2025-01-28,416.0,0.0,0.0
2025-01-29,437.0,0.0,0.0
2025-01-30,490.5,0.0,0.0
2025-01-31,492.5,0.0,0.0
2025-02-03,446.0,0.0,0.0
2025-02-04,495.0,0.0,0.0
2025-02-05,513.0,0.0,0.0
2025-02-06,535.0,0.0,0.0
2025-02-07,547.0,0.0,0.0
2025-02-10,588.0,0.0,0.0
2025-02-12,665.0,0.0,0.0
2025-02-13,642.0,0.0,0.0
2025-02-14,591.0,0.0,0.0
2025-02-17,604.0,0.0,0.0
2025-02-18,603.0,0.0,0.0
2025-02-19,612.0,0.0,0.0
2025-02-20,629.0,0.0,0.0
2025-02-21,621.0,0.0,0.0
2025-02-25,601.0,0.0,0.0
2025-02-26,501.0,0.0,0.0
2025-02-27,401.0,0.0,0.0
2025-02-28,331.0,0.0,0.0
2025-03-03,401.0,0.0,0.0
2025-03-04,334.5,0.0,0.0
2025-03-05,404.5,0.0,0.0
2025-03-06,445.0,0.0,0.0
2025-03-07,413.0,0.0,0.0
2025-03-10,357.5,0.0,0.0
2025-03-11,334.0,0.0,0.0
2025-03-12,363.0,0.0,0.0
2025-03-13,388.5,0.0,0.0
2025-03-14,380.0,0.0,0.0
2025-03-17,405.0,0.0,0.0
2025-03-18,403.0,0.0,0.0
2025-03-19,403.0,0.0,0.0
2025-03-21,473.0,0.0,0.0
2025-03-24,506.0,0.0,0.0
2025-03-25,498.0,0.0,0.0
2025-03-26,505.0,0.0,0.0
2025-03-27,479.5,0.0,0.0
2025-03-28,436.0,0.0,0.0
2025-03-31,401.0,0.0,0.0
2025-04-01,409.0,0.0,0.0
2025-04-02,404.0,0.0,0.0
2025-04-03,392.0,0.0,0.0
2025-04-04,380.0,0.0,0.0
2025-04-07,303.0,0.0,0.0
2025-04-08,342.0,0.0,0.0
2025-04-09,315.0,0.0,0.0
2025-04-10,348.0,0.0,0.0
2025-04-11,350.0,0.0,0.0
2025-04-14,363.0,0.0,0.0
2025-04-15,369.0,0.0,0.0
2025-04-16,345.0,0.0,0.0
2025-04-17,366.0,0.0,0.0
2025-04-18,353.0,0.0,0.0
2025-04-21,354.0,0.0,0.0
2025-04-22,346.0,0.0,0.0
2025-04-23,372.0,0.0,0.0
2025-04-24,355.0,0.0,0.0
2025-04-25,335.0,0.0,0.0
2025-04-28,344.0,0.0,0.0
2025-04-30,384.0,0.0,0.0
2025-05-01,394.0,0.0,0.0
2025-05-02,428.0,0.0,0.0
2025-05-07,477.0,0.0,0.0
2025-05-08,510.0,0.0,0.0
2025-05-09,524.0,0.0,0.0
2025-05-12,550.0,0.0,0.0
2025-05-13,595.0,0.0,0.0
2025-05-14,608.0,0.0,0.0
2025-05-15,593.0,0.0,0.0
2025-05-16,623.0,0.0,0.0
2025-05-19,683.0,0.0,0.0
2025-05-20,783.0,0.0,0.0
2025-05-21,933.0,0.0,0.0
2025-05-22,1083.0,0.0,0.0
2025-05-23,816.0,0.0,0.0
2025-05-26,966.0,0.0,0.0
2025-05-27,1116.0,0.0,0.0
2025-05-28,1222.0,0.0,0.0
2025-05-29,1140.0,0.0,0.0
2025-05-30,1067.0,0.0,0.0
2025-06-02,1171.0,0.0,0.0
2025-06-03,1345.0,0.0,0.0
2025-06-04,1306.0,0.0,0.0
2025-06-05,1363.0,0.0,0.0
2025-06-06,1341.0,0.0,0.0
2025-06-09,1544.0,0.0,0.0
2025-06-10,1566.0,0.0,0.0
2025-06-11,1494.0,0.0,0.0
2025-06-12,1608.0,0.0,0.0
2025-06-13,1509.0,0.0,0.0
2025-06-16,1895.0,0.0,0.0
2025-06-17,1845.0,0.0,0.0
2025-06-18,1811.0,0.0,0.0
2025-06-19,1798.0,0.0,0.0
2025-06-20,1781.0,0.0,0.0
2025-06-23,1635.0,0.0,0.0
2025-06-24,1532.0,0.0,0.0
2025-06-25,1593.0,0.0,0.0
2025-06-26,1509.0,0.0,0.0
2025-06-27,1490.0,0.0,0.0
2025-06-30,1650.0,0.0,0.0
2025-07-01,1576.0,0.0,0.0
2025-07-02,1560.0,0.0,0.0
2025-07-03,1567.0,0.0,0.0
2025-07-04,1545.0,0.0,0.0
2025-07-07,1552.0,0.0,0.0
2025-07-08,1565.0,0.0,0.0
2025-07-09,1537.0,0.0,0.0
2025-07-10,1520.0,0.0,0.0
2025-07-11,1564.0,0.0,0.0
2025-07-14,1558.0,0.0,0.0
2025-07-15,1436.0,0.0,0.0
2025-07-16,1343.0,0.0,0.0
2025-07-17,1349.0,0.0,0.0
2025-07-18,1333.0,0.0,0.0
2025-07-22,1145.0,0.0,0.0
2025-07-23,1238.0,0.0,0.0
2025-07-24,1225.0,0.0,0.0
2025-07-25,1181.0,0.0,0.0
2025-07-28,1240.0,0.0,0.0
2025-07-29,1194.0,0.0,0.0
2025-07-30,1195.0,0.0,0.0
2025-07-31,1151.0,0.0,0.0
2025-08-01,1063.0,0.0,0.0
2025-08-04,987.0,0.0,0.0
2025-08-05,926.0,0.0,0.0
2025-08-06,921.0,0.0,0.0
2025-08-07,975.0,0.0,0.0
